Warning: Setting up fake worker.
Archived (https://web.archive.org/web/20220408023827/https://www.browndailyherald.com/article/
2022/03/brown-admits-record-low-5-of-applicants-to-class-of-2026) from the original on April 8,
2022. Retrieved January 1, 2023.
18. "Top 100 – Lowest Acceptance Rates" (https://www.usnews.com/best-colleges/rankings/lowest-ac
ceptance-rate). U.S. News & World Report. 2021.
19. Brennan, Elizabeth A. (1999). Who's who of Pulitzer Prize winners. Elizabeth C. Clarage. Phoenix,
Ariz.: Oryx Press. ISBN 1-57356-111-8. OCLC 40126493 (https://search.worldcat.org/oclc/401264
93).
20. "Cho Hyun-Sang" (https://www.forbes.com/proﬁle/cho-hyun-sang/). Forbes. Archived (https://web.
archive.org/web/20211025163010/https://www.forbes.com/proﬁle/cho-hyun-sang/) from the
original on October 25, 2021. Retrieved October 25, 2021.
21. "Carl Ferdinand Oetker" (https://www.forbes.com/proﬁle/carl-ferdinand-oetker/). Forbes. Archived
(https://web.archive.org/web/20210422032253/https://www.forbes.com/proﬁle/carl-ferdinand-oetke
r/) from the original on April 22, 2021. Retrieved April 22, 2021.
22. "Ipek Kirac" (https://www.forbes.com/proﬁle/ipek-kirac/). Forbes. Archived (https://web.archive.org/
web/20210422032259/https://www.forbes.com/proﬁle/ipek-kirac/) from the original on April 22,
2021. Retrieved April 22, 2021.
23. Martin, Iain. "Adobe's $20 Billion Takeover Of Figma Makes Cofounders Billionaires" (https://www.f
orbes.com/sites/iainmartin/2022/09/15/adobes-20-billion-takeover-of-ﬁgma-makes-cofounders-billi
onaires/). Forbes. Archived (https://web.archive.org/web/20220915143644/https://www.forbes.co
m/sites/iainmartin/2022/09/15/adobes-20-billion-takeover-of-ﬁgma-makes-cofounders-billionaires/)
from the original on September 15, 2022. Retrieved September 15, 2022.
24. "Roberta Anamaria Civita" (https://www.forbes.com/proﬁle/roberta-anamaria-civita/). Forbes.
Archived (https://web.archive.org/web/20210422032301/https://www.forbes.com/proﬁle/roberta-an
amaria-civita/) from the original on April 22, 2021. Retrieved April 22, 2021.
25. Greene, Richard Henry (1890). Ofﬁcial Positions Held by Alumni of Yale, Princeton, Columbia,
Brown, University of Pennsylvania, and by the Men Educated at William and Mary College: With a
Comparative Statement, Including a Resumé from the Material Gathered Concerning Harvard
College for the N. E. Hist. and Gen. Register, July, 1887, by Chief Justice Wm. A. Richardson,
LL.D., the Papers on Ofﬁcial Positions Held by Alumni of Yale, College of New Jersey, University
of Pennsylvania, Columbia College and Brown University. D. Clapp & Son, printers. p. 34.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University32/50


26. "Brown at a Glance" (https://www.brown.edu/about/brown-glance). Brown University. Archived (htt
ps://web.archive.org/web/20210514010457/https://www.brown.edu/about/brown-glance) from the
original on May 14, 2021. Retrieved August 2, 2021.
27. "Olympians" (https://brownbears.com/sports/2018/4/27/athletics-history-olympians.aspx?id=1589).
Brown University Athletics. Archived (https://web.archive.org/web/20210727185837/https://brownb
ears.com/sports/2018/4/27/athletics-history-olympians.aspx?id=1589) from the original on July 27,
2021. Retrieved July 27, 2021.
28. Stiles, Ezra (1916). Dexter, Franklin Bowditch (ed.). Extracts From the Itineraries and Other
Miscellanies of Ezra Stiles, D. D., Ll. D., 1755–1794: With a Selection From His Correspondence
(https://archive.org/details/cu31924030935765). New Haven, Connecticut: Yale University Press.
p. 25.
29. Dexter (1916), p. 25.
30. History (https://chaplain.upenn.edu/about-us/history) Archived (https://web.archive.org/web/20220
727045959/https://chaplain.upenn.edu/about-us/history/) July 27, 2022, at the Wayback Machine
Note, however, that three-fourths of the original trustees of the University of Pennsylvania were
afﬁliated with the Church of England as was the ﬁrst provost, William Smith, an Anglican priest.
The second provost, John Ewing, was a Presbyterian minister, and a succession of ﬁve ordained
Anglicans headed the university for all but ﬁfteen years between 1802 and 1868, the last year that
an ordained minister was the chief administrator.
31. "Encyclopedia Brunoniana | Charter" (https://www.brown.edu/Administration/News_Bureau/Datab
ases/Encyclopedia/search.php?serial=C0350). www.brown.edu. Archived (https://web.archive.org/
web/20210411024736/https://www.brown.edu/Administration/News_Bureau/Databases/Encyclope
dia/search.php?serial=C0350) from the original on April 11, 2021. Retrieved April 10, 2021.
32. International Dictionary of University Histories. Carol J. Summerﬁeld, Mary Elizabeth Devine,
Anthony Levi. Chicago. 1998. p. 56. ISBN 978-1-134-26217-5. OCLC 864899539 (https://search.
worldcat.org/oclc/864899539).
33. Phillips, Janet M (1992). Brown University:A Short History (https://www.brown.edu/web/document
s/short-history-of-brown.pdf) (PDF). Providence, RI: Ofﬁce of University Relations, Brown
University. OCLC 30582651 (https://search.worldcat.org/oclc/30582651). Archived (https://web.arc
hive.org/web/20210109150423/https://www.brown.edu/web/documents/short-history-of-brown.pdf)
(PDF) from the original on January 9, 2021. Retrieved April 10, 2021.
34. Beebe, Elaine (July 21, 2008). "The small-town birthplace of Brown University" (http://today.brown.
edu/articles/2008/07/warren). Brown University. Archived (https://web.archive.org/web/201603042
23511/http://today.brown.edu/articles/2008/07/warren) from the original on March 4, 2016.
Retrieved April 10, 2021.
35. Guild, Reuben Aldridge (1867). History of Brown University: With Illustrative Documents.
Providence Press Company, printers. p. 233. OCLC 770834 (https://search.worldcat.org/oclc/7708
34).
36. "Encyclopedia Brunoniana | University Hall" (https://www.brown.edu/Administration/News_Bureau/
Databases/Encyclopedia/search.php?serial=U0040). www.brown.edu. Archived (https://web.archiv
e.org/web/20180117204903/http://www.brown.edu/Administration/News_Bureau/Databases/Encyc
lopedia/search.php?serial=U0040) from the original on January 17, 2018. Retrieved January 7,
2021.
37. Szep, Jason. Brown exhibit traces links to slave trade (https://www.reuters.com/article/us-usa-slav
ery-brown/brown-exhibit-traces-links-to-slave-trade-idUSN2831643920070329#:~:text=PROVIDE
NCE%2C%20Rhode%20Island%20(Reuters),were%20shot%20dead%20or%20drowned.)
Archived (https://web.archive.org/web/20200719022715/https://www.reuters.com/article/us-usa-sla
very-brown/brown-exhibit-traces-links-to-slave-trade-idUSN2831643920070329#:~:text=PROVIDE
NCE%2C%20Rhode%20Island%20(Reuters),were%20shot%20dead%20or%20drowned.) July
19, 2020, at the Wayback Machine Reuters, March 29, 2007.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University33/50


38. University, Brown (1914). Historical Catalogue of Brown University, 1764–1914 (https://books.goo
gle.com/books?id=6zl-AAAAIAAJ). The University. p. 11. Archived (https://web.archive.org/web/20
211028221008/https://books.google.com/books?id=6zl-AAAAIAAJ) from the original on October
28, 2021. Retrieved April 10, 2021.
39. Howell, Ricardo (2001, July). "Slavery, the Brown Family of Providence and Brown University (http
s://www.brown.edu/Administration/News_Bureau/Info/Slavery.html) Archived (https://web.archive.o
rg/web/20080409001105/https://www.brown.edu/Administration/News_Bureau/Info/Slavery.html)
2008-04-09 at the Wayback Machine", Brown University News Service
40. "Encyclopedia Brunoniana | Manning, James" (https://www.brown.edu/Administration/News_Burea
u/Databases/Encyclopedia/search.php?serial=M0100). www.brown.edu. Archived (https://web.arc
hive.org/web/20210410070356/https://www.brown.edu/Administration/News_Bureau/Databases/E
ncyclopedia/search.php?serial=M0100) from the original on April 10, 2021. Retrieved April 10,
2021.
41. Evans, Farrell (February 3, 2021). "America's First Black Regiment Gained Their Freedom by
Fighting Against the British" (https://www.history.com/news/ﬁrst-black-regiment-american-revolutio
n-ﬁrst-rhode-island). HISTORY. Archived (https://web.archive.org/web/20210410070356/https://w
ww.history.com/news/ﬁrst-black-regiment-american-revolution-ﬁrst-rhode-island) from the original
on April 10, 2021. Retrieved April 5, 2021.
42. Lewin, Tamar (March 2, 2012). "A Princeton Dean Is Named to Lead Brown" (https://www.nytimes.
com/2012/03/03/education/christina-hull-paxson-to-lead-brown-university.html). The New York
Times. ISSN 0362-4331 (https://search.worldcat.org/issn/0362-4331). Archived (https://web.archiv
e.org/web/20210411024733/https://www.nytimes.com/2012/03/03/education/christina-hull-paxson-
to-lead-brown-university.html) from the original on April 11, 2021. Retrieved April 10, 2021.
43. Plomin, Joe (October 16, 2001). "Ivy league appoints ﬁrst black president" (https://www.theguardia
n.com/education/2001/oct/16/internationaleducationnews.highereducation1). The Guardian.
Archived (https://web.archive.org/web/20140509213422/http://www.theguardian.com/education/20
01/oct/16/internationaleducationnews.highereducation1) from the original on May 9, 2014.
Retrieved April 10, 2021.
44. Leubsdorf, Ben (March 2, 2005). "The New Curriculum Then" (http://www.browndailyherald.com/2
005/03/02/the-new-curriculum-then/). Brown Daily Herald. Archived (https://web.archive.org/web/2
0171110005326/http://www.browndailyherald.com/2005/03/02/the-new-curriculum-then/) from the
original on November 10, 2017. Retrieved November 9, 2017.
45. Ira magaziner with Elliot Maxwell; et al. "Draft of a working paper for education at Brown
University" (http://dl.lib.brown.edu/libweb/papers/maxwell.php). Brown University Library. Archived
(https://web.archive.org/web/20211028221010/https://library.brown.edu/info/libweb/maxwell/) from
the original on October 28, 2021. Retrieved December 6, 2007.
46. Mitchell, Martha (1993). "Curriculum" (https://www.brown.edu/Administration/News_Bureau/Datab
ases/Encyclopedia/search.php?serial=C0780). Encyclopedia Brunoniana. Providence, Rhode
Island: Brown University Library. OCLC 31085279 (https://search.worldcat.org/oclc/31085279).
Archived (https://web.archive.org/web/20060911102040/http://www.brown.edu/Administration/New
s_Bureau/Databases/Encyclopedia/search.php?serial=C0780) from the original on September 11,
2006. Retrieved December 6, 2007.
47. Skidmore, Lydia Defusto, Alex (May 24, 2019). "Open Curriculum at 50" (https://www.browndailyh
erald.com/2019/05/24/open-curriculum-50/). Brown Daily Herald. Archived (https://web.archive.or
g/web/20210430064610/https://www.browndailyherald.com/2019/05/24/open-curriculum-50/) from
the original on April 30, 2021. Retrieved April 11, 2021.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University34/50


48. "Grade Inﬂation and the Brown Grading System: 2001–2002 Sheridan Center Research Project"
(https://www.brown.edu/Administration/Sheridan_Center/pubs/teachingExchange/jan2002/grade_i
nﬂat.shtml). The Teaching Exchange. Sheridan Center for Teaching, Brown University. Archived (ht
tps://web.archive.org/web/20070204090048/https://www.brown.edu/Administration/Sheridan_Cent
er/pubs/teachingExchange/jan2002/grade_inﬂat.shtml) from the original on February 4, 2007.
Retrieved December 5, 2007.; Lutts, Chloe (March 15, 2006). "Plus/minus fails key test: Faculty
could still vote to change grading system" (https://web.archive.org/web/20090328034948/http://me
dia.www.browndailyherald.com/media/storage/paper472/news/2006/03/15/CampusNews/Plusmin
us.Fails.Key.Test-1686967.shtml). Brown Daily Herald. Archived from the original (http://media.ww
w.browndailyherald.com/media/storage/paper472/news/2006/03/15/CampusNews/Plusminus.Fail
s.Key.Test-1686967.shtml) on March 28, 2009. Retrieved December 11, 2005.
49. "Slavery and Justice" (https://www.brown.edu/Research/Slavery_Justice/documents/SlaveryAndJu
stice.pdf) (PDF). www.brown.edu. Archived (https://web.archive.org/web/20160330161220/http://w
ww.brown.edu/Research/Slavery_Justice/documents/SlaveryAndJustice.pdf) (PDF) from the
original on March 30, 2016. Retrieved June 29, 2019.
50. Belluck, Pam (October 19, 2006). "Panel Suggests Brown U. Atone for Ties to Slavery" (https://ww
w.nytimes.com/2006/10/19/education/19brown.html). The New York Times. ISSN 0362-4331 (http
s://search.worldcat.org/issn/0362-4331). Archived (https://web.archive.org/web/20201109023551/h
ttp://www.nytimes.com/2006/10/19/education/19brown.html) from the original on November 9,
2020. Retrieved September 29, 2020.
51. Lehrer-Small, Asher (October 16, 2019). "Lehrer-Small '20: Revisiting the Slavery and Justice
Report" (https://www.browndailyherald.com/2019/10/16/lehrer-small-20-revisiting-slavery-justice-re
port/). Brown Daily Herald. Archived (https://web.archive.org/web/20200602182150/https://www.br
owndailyherald.com/2019/10/16/lehrer-small-20-revisiting-slavery-justice-report/) from the original
on June 2, 2020. Retrieved September 29, 2020.
52. Gimenes, Livia (July 29, 2020). "Brown to fully fund $10 million endowment for Providence Public
Schools" (https://www.browndailyherald.com/2020/07/29/brown-to-fully-fund-10-million-endowmen
t-for-providence-public-schools/). Brown Daily Herald. Archived (https://web.archive.org/web/2020
0927224232/https://www.browndailyherald.com/2020/07/29/brown-to-fully-fund-10-million-endowm
ent-for-providence-public-schools/) from the original on September 27, 2020. Retrieved
September 29, 2020.
53. Berry, Deborah Barﬁeld (December 17, 2019). "The US is grappling with its history of slavery. The
blueprint for dealing with it? Some say Brown University" (https://www.usatoday.com/in-depth/new
s/education/2019/12/16/slavery-reparations-brown-university-antigua-colleges-paying-up/4401725
002/). USA Today. Archived (https://web.archive.org/web/20210411044815/https://www.usatoday.c
om/in-depth/news/education/2019/12/16/slavery-reparations-brown-university-antigua-colleges-pa
ying-up/4401725002/) from the original on April 11, 2021. Retrieved April 11, 2021.
54. Cellini, Richard (January 20, 2019). "How Universities Can Respond to Their Slavery Ties" (https://
www.chronicle.com/article/how-universities-can-respond-to-their-slavery-ties/).
www.chronicle.com. Archived (https://web.archive.org/web/20201107233159/https://www.chronicl
e.com/article/how-universities-can-respond-to-their-slavery-ties/) from the original on November 7,
2020. Retrieved September 29, 2020.
55. "Encyclopedia Brunoniana | Seal" (https://www.brown.edu/Administration/News_Bureau/Database
s/Encyclopedia/search.php?serial=S0090). www.brown.edu. Archived (https://web.archive.org/we
b/20210127223348/https://www.brown.edu/Administration/News_Bureau/Databases/Encyclopedi
a/search.php?serial=S0090) from the original on January 27, 2021. Retrieved April 18, 2021.
56. Levitz, Jennifer (February 13, 2012). "Providence Urges Brown to Pay Up" (http://online.wsj.com/a
rticle/SB10001424052970204062704577221653128623004.html). The Wall Street Journal.
Archived (https://web.archive.org/web/20121109121749/http://online.wsj.com/article/SB10001424
052970204062704577221653128623004.html) from the original on November 9, 2012. Retrieved
November 15, 2022.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University35/50


57. Chafee, Louisa (September 9, 2013). "'Starchitects' design cutting-edge buildings" (https://www.br
owndailyherald.com/2013/09/09/starchitects-design-cutting-edge-buildings/). Brown Daily Herald.
Archived (https://web.archive.org/web/20210423180818/https://www.browndailyherald.com/2013/0
9/09/starchitects-design-cutting-edge-buildings/) from the original on April 23, 2021. Retrieved
April 23, 2021.
58. R. M. Kliment & Frances Halsband Architects (February 2006). "Campus Heritage at Brown
University" (https://www.brown.edu/facilities/sites/facilities/ﬁles/CampusHeritage2-06.pdf) (PDF).
Brown University. Archived (https://web.archive.org/web/20210411044815/https://www.brown.edu/f
acilities/sites/facilities/ﬁles/CampusHeritage2-06.pdf) (PDF) from the original on April 11, 2021.
Retrieved December 6, 2007.
59. Rasmussen, Amy (September 19, 2012). "From swamp to Simmons: Lincoln, the legacy" (https://
www.browndailyherald.com/2012/09/19/from-swamp-to-simmons-lincoln-the-legacy/). Brown Daily
Herald. Archived (https://web.archive.org/web/20200805073800/https://www.browndailyherald.co
m/2012/09/19/from-swamp-to-simmons-lincoln-the-legacy/) from the original on August 5, 2020.
Retrieved March 7, 2021.
60. Mitchell, Martha. (1993). "Van Wickle Gates (https://www.brown.edu/Administration/News_Bureau/
Databases/Encyclopedia/search.php?serial=V0020) Archived (https://web.archive.org/web/201603
03171141/http://www.brown.edu/Administration/News_Bureau/Databases/Encyclopedia/search.ph
p?serial=V0020) March 3, 2016, at the Wayback Machine." Encyclopedia Brunoniana
61. Ok, Katherine (March 21, 2019). "Hay Library's Special Collections offer more than a human skin-
bound book" (https://www.browndailyherald.com/2019/03/21/hay-librarys-special-collections-offer-
human-skin-bound-book/). Brown Daily Herald. Archived (https://web.archive.org/web/2020092620
4901/https://www.browndailyherald.com/2019/03/21/hay-librarys-special-collections-offer-human-s
kin-bound-book/) from the original on September 26, 2020. Retrieved March 7, 2021.
62. "From Martha Mitchell's Encyclopedia Brunoniana: John Hay Library" (https://www.brown.edu/Ad
ministration/News_Bureau/Databases/Encyclopedia/search.php?serial=J0080). Brown.edu.
Archived (https://web.archive.org/web/20120217214933/http://www.brown.edu/Administration/New
s_Bureau/Databases/Encyclopedia/search.php?serial=J0080) from the original on February 17,
2012. Retrieved April 1, 2012.
63. "The Anne S. K. Brown Military Collection :: Brown University Library" (http://dl.lib.brown.edu/libwe
b/collections/askb/). Dl.lib.brown.edu. Archived (https://web.archive.org/web/20100219174610/htt
p://dl.lib.brown.edu/libweb/collections/askb/) from the original on February 19, 2010. Retrieved
February 22, 2010.
64. "Anne S.K. Brown Military Collection – Brown University Library" (https://library.brown.edu/collato
z/info.php?id=27). library.brown.edu. Archived (https://web.archive.org/web/20211012135616/http
s://library.brown.edu/collatoz/info.php?id=27) from the original on October 12, 2021. Retrieved
March 7, 2021.
65. Johnson, M.L. (January 7, 2006). "Some of nation's best libraries have books bound in human
skin" (https://news.google.com/newspapers?nid=861&dat=20060111&id=K-lYAAAAIBAJ&pg=503
1,2157846). Associated Press. Archived (https://web.archive.org/web/20151231204804/https://ne
ws.google.com/newspapers?nid=861&dat=20060111&id=K-lYAAAAIBAJ&sjid=rVYMAAAAIBAJ&p
g=5031,2157846) from the original on December 31, 2015. Retrieved June 6, 2012.
66. "EBSCO Publishing and the John Carter Brown Library Join Forces to Offer Free Historical
Database" (https://web.archive.org/web/20100920185938/http://www.prweb.com/releases/Europe
anAmericana/EBSCOhost/prweb4526064.htm). PRWeb. Archived from the original (https://www.pr
web.com/releases/EuropeanAmericana/EBSCOhost/prweb4526064.htm) on September 20, 2010.
Retrieved May 1, 2021.
67. "Encyclopedia Brunoniana | John Carter Brown Library" (https://www.brown.edu/Administration/Ne
ws_Bureau/Databases/Encyclopedia/search.php?serial=J0070). www.brown.edu. Archived (http
s://web.archive.org/web/20190710170906/https://www.brown.edu/Administration/News_Bureau/D
atabases/Encyclopedia/search.php?serial=J0070) from the original on July 10, 2019. Retrieved
April 11, 2021.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University36/50


68. BBC News, "Bay Psalm Book is most expensive printed work at $14.2m," BBC (https://www.bbc.c
om/news/world-us-canada-25115524) Archived (https://web.archive.org/web/20180720185054/htt
ps://www.bbc.com/news/world-us-canada-25115524) July 20, 2018, at the Wayback Machine;
Sothebys.com (http://www.sothebys.com/en/auctions/2013/the-bay-psalm-book-sale-n09039/The-
Bay-Psalm-Book/2013/10/census-of-copies-of-.html) Archived (https://web.archive.org/web/20150
924121107/http://www.sothebys.com/en/auctions/2013/the-bay-psalm-book-sale-n09039/The-Bay-
Psalm-Book/2013/10/census-of-copies-of-.html) September 24, 2015, at the Wayback Machine
69. "64 Mexican incunables and counting | John Carter Brown Library" (https://jcblibrary.org/news/64-
mexican-incunables-and-counting). jcblibrary.org. Archived (https://web.archive.org/web/20210812
124943/https://jcblibrary.org/news/64-mexican-incunables-and-counting) from the original on
August 12, 2021. Retrieved March 7, 2021.
70. Goldberg, Daniel (March 7, 2019). "Haffenreffer Museum begins complete inventory of one million
objects" (https://www.browndailyherald.com/2019/03/07/haffenreffer-museum-catalog-entire-collec
tion/). Brown Daily Herald. Archived (https://web.archive.org/web/20190307123519/http://www.bro
wndailyherald.com/2019/03/07/haffenreffer-museum-catalog-entire-collection/) from the original on
March 7, 2019. Retrieved April 7, 2021.
71. "Encyclopedia Brunoniana | Annmary Brown Memorial" (http://www.brown.edu/Administration/New
s_Bureau/Databases/Encyclopedia/search.php?serial=A0370). www.brown.edu. Archived (https://
web.archive.org/web/20190123220353/http://www.brown.edu/Administration/News_Bureau/Datab
ases/Encyclopedia/search.php?serial=A0370) from the original on January 23, 2019. Retrieved
February 1, 2019.
72. Corey, Patrick (February 1, 2008). "Straight Path on Walk opens to public" (https://www.browndaily
herald.com/2008/02/01/straight-path-on-walk-opens-to-public/). Brown Daily Herald. Archived (http
s://web.archive.org/web/20210411024737/https://www.browndailyherald.com/2008/02/01/straight-
path-on-walk-opens-to-public/) from the original on April 11, 2021. Retrieved April 10, 2021.
73. Geller, Sarah (December 8, 2006). "Plans for the Walk begin to take shape" (https://www.browndai
lyherald.com/2006/12/08/plans-for-the-walk-begin-to-take-shape/). Brown Daily Herald. Archived
(https://web.archive.org/web/20211028221009/https://www.browndailyherald.com/article/2006/12/
plans-for-the-walk-begin-to-take-shape/) from the original on October 28, 2021. Retrieved April 7,
2021.
74. Rubinton, Noel (October 20, 2017). "Where to See (Really See) the Art of Maya Lin" (https://www.
nytimes.com/2017/10/20/travel/where-to-see-really-see-the-art-of-maya-lin.html). The New York
Times. ISSN 0362-4331 (https://search.worldcat.org/issn/0362-4331). Archived (https://web.archiv
e.org/web/20181206001909/https://www.nytimes.com/2017/10/20/travel/where-to-see-really-see-t
he-art-of-maya-lin.html) from the original on December 6, 2018. Retrieved December 5, 2018.
75. Wrenn, John (March 18, 2021). "Wrenn GS: College Hill's Grim Reaper" (https://www.browndailyh
erald.com/2021/03/18/wrenn-gs-college-hills-grim-reaper/). Brown Daily Herald. Archived (https://
web.archive.org/web/20210318061020/https://www.browndailyherald.com/2021/03/18/wrenn-gs-c
ollege-hills-grim-reaper/) from the original on March 18, 2021. Retrieved April 7, 2021.
76. Geh, Victoria; Li, Evan; Puma, Patrick; Du, Hong Sen. "The 'inescapable' effect of off-campus
athletics: How the distance to Baker has shaped Columbia's recruiting, performance, and sports
culture" (http://columbiaspectator.com/sports/2020/12/09/the-inescapable-effect-of-off-campus-athl
etics-how-the-distance-to-baker-has-shaped-columbias-recruiting-performance-and-sports-cultur
e/). Columbia Daily Spectator. Archived (https://web.archive.org/web/20210620212336/https://ww
w.columbiaspectator.com/sports/2020/12/09/the-inescapable-effect-of-off-campus-athletics-how-th
e-distance-to-baker-has-shaped-columbias-recruiting-performance-and-sports-culture/) from the
original on June 20, 2021. Retrieved April 7, 2021.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University37/50


77. Elizabeth Abbott (December 13, 2011). "Providence Puts Focus on Making a Home for
Knowledge" (https://www.nytimes.com/2011/12/14/realestate/commercial/providence-makes-itself-
a-home-for-knowledge.html?_r=1). The New York Times. Archived (https://archive.today/20240526
010114/https://www.webcitation.org/68NBrLu7S?url=http://www.nytimes.com/2011/12/14/realestat
e/commercial/providence-makes-itself-a-home-for-knowledge.html%3F_r=2) from the original on
May 26, 2024. Retrieved June 12, 2012.
78. Bai, Corrine (January 30, 2019). "South Street Landing move improves staff experience" (https://w
ww.browndailyherald.com/2019/01/30/move-south-street-landing-improves-staff-experience/).
Brown Daily Herald. Archived (https://web.archive.org/web/20210410183846/https://www.browndai
lyherald.com/2019/01/30/move-south-street-landing-improves-staff-experience/) from the original
on April 10, 2021. Retrieved April 7, 2021.
79. "Department of Facilities Management, Energy and Environmental Advisory Committee" (https://w
eb.archive.org/web/20080724042058/http://www.brown.edu/Facilities/Facilities_Management/ener
gy_policy_recommendations.php). Brown University. Archived from the original (https://www.brow
n.edu/Facilities/Facilities_Management/energy_policy_recommendations.php) on July 24, 2008.
Retrieved May 28, 2008.
80. Raymond, Mark (November 12, 2010). "U. moves toward greener campus" (https://www.browndail
yherald.com/2010/11/12/u-moves-toward-greener-campus/). Brown Daily Herald. Archived (https://
web.archive.org/web/20210423180817/https://www.browndailyherald.com/2010/11/12/u-moves-to
ward-greener-campus/) from the original on April 23, 2021. Retrieved April 23, 2021.
81. Reed, Allie (September 13, 2018). "University on track to meet sustainability goals" (https://www.br
owndailyherald.com/2018/09/13/university-on-track-to-meet-sustainability-goals/). Brown Daily
Herald. Archived (https://web.archive.org/web/20210423180816/https://www.browndailyherald.co
m/2018/09/13/university-on-track-to-meet-sustainability-goals/) from the original on April 23, 2021.
Retrieved April 23, 2021.
82. Pender, Caelyn (March 4, 2020). "Brown sells 90 percent of fossil fuel investments" (https://www.b
rowndailyherald.com/2020/03/04/brown-sells-90-percent-fossil-fuel-investments/). Brown Daily
Herald. Archived (https://web.archive.org/web/20210427004840/https://www.browndailyherald.co
m/2020/03/04/brown-sells-90-percent-fossil-fuel-investments/) from the original on April 27, 2021.
Retrieved April 23, 2021.
83. Pender, Caelyn (March 5, 2021). "University launches strategic sustainability plan" (https://www.br
owndailyherald.com/2021/03/05/university-launches-strategic-sustainability-plan/). Brown Daily
Herald. Archived (https://web.archive.org/web/20210411024735/https://www.browndailyherald.co
m/2021/03/05/university-launches-strategic-sustainability-plan/) from the original on April 11, 2021.
Retrieved April 10, 2021.
84. name="Leadership Through Partnership">"Leadership Through Partnership" (https://sustainability.
yale.edu/priorities-progress/leadership/leadership-through-partnership). Yale Sustainability.
Retrieved November 17, 2023.
85. "U.S. Potential Natural Vegetation, Original Kuchler Types, v2.0 (Spatially Adjusted to Correct
Geometric Distortions)" (https://databasin.org/datasets/1c7a301c8e6843f2b4fe63fdb3a9fe39).
Archived (https://web.archive.org/web/20190703145441/https://databasin.org/datasets/1c7a301c8
e6843f2b4fe63fdb3a9fe39) from the original on July 3, 2019. Retrieved August 14, 2019.
86. "Degrees and Completions Factbook" (https://oir.brown.edu/institutional-data/factbooks/degrees-c
ompletions). Brown University Ofﬁce of Institutional Research. Archived (https://web.archive.org/w
eb/20210322005116/https://oir.brown.edu/institutional-data/factbooks/degrees-completions) from
the original on March 22, 2021. Retrieved March 21, 2021.
87. Aratani, Lauren (April 6, 2015). "Independent concentrations reﬂect students' interdisciplinary
interests" (https://www.browndailyherald.com/2015/04/06/independent-concentrations-reﬂect-stud
ents-interdisciplinary-interests/). Brown Daily Herald. Archived (https://web.archive.org/web/20210
411024739/https://www.browndailyherald.com/2015/04/06/independent-concentrations-reﬂect-stud
ents-interdisciplinary-interests/) from the original on April 11, 2021. Retrieved April 10, 2021.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University38/50


88. Brown University. "Brown University Ofﬁce of Admission facts and ﬁgures" (https://web.archive.or
g/web/20120606233934/http://www.brown.edu/Administration/admission/gettoknowus/factsandﬁg
ures.html). Brown.edu. Archived from the original (https://www.brown.edu/Administration/Admissio
n/gettoknowus/factsandﬁgures.html) on June 6, 2012. Retrieved April 1, 2012.
89. "Undergraduate Alumni Outcomes" (https://oir.brown.edu/institutional-data/alumni-outcomes/under
graduate). Ofﬁce of Institutional Research | Brown University. Archived (https://web.archive.org/we
b/20210411024735/https://oir.brown.edu/institutional-data/alumni-outcomes/undergraduate) from
the original on April 11, 2021. Retrieved April 10, 2021.
90. University, Brown (1900). Annual Report of the President to the Corporation of Brown University (h
ttps://books.google.com/books?id=dvzOAAAAMAAJ). Archived (https://web.archive.org/web/2021
1028221010/https://www.google.com/gen_204?s=web&t=aft&atyp=csi&ei=wB97Yf7_Oc3L0PEPp
62a6AU&rt=wsrt.180,aft.1401,prt.964&imn=17&ima=14&imad=14&aftp=14235&bl=VsEN) from
the original on October 28, 2021. Retrieved January 17, 2021.
91. "07-013 (Brown/RISD Joint Degree)" (http://www.brown.edu/Administration/News_Bureau/2007-0
8/07-013.html). www.brown.edu. Archived (https://web.archive.org/web/20070818025835/http://ww
w.brown.edu/Administration/News_Bureau/2007-08/07-013.html) from the original on August 18,
2007. Retrieved July 6, 2018.
92. Kubzansky, Will (March 26, 2020). "Brown admits 6.9 percent of applicants amid COVID-19 crisis"
(https://www.browndailyherald.com/2020/03/26/brown-admits-6-9-percent-applicants-amid-covid-1
9-crisis/). Brown Daily Herald. Archived (https://web.archive.org/web/20210414161011/https://ww
w.browndailyherald.com/2020/03/26/brown-admits-6-9-percent-applicants-amid-covid-19-crisis/)
from the original on April 14, 2021. Retrieved March 29, 2021.
93. Li, Aubrey (November 4, 2020). "Brown collaborates with RISD to create new joint master's
program" (https://www.browndailyherald.com/2020/11/04/brown-collaborates-risd-create-new-joint-
